Screen Size	Processor	RAM	Hard Drive	Chipset Brand	Card Description	Number of USB 3.0 Ports	Brand Name	Series	Operating System	Item Weight	Product Dimensions	Item Dimensions L x W x H	Processor Brand	Processor Count	Flash Memory Size	Hard Drive Interface	Hard Drive Rotational Speed	Optical Drive Type	Batteries	Price
																				
																				
13.3 inches	4.6 GHz Intel Core i7	16 GB DDR3	512 GB Flash Memory Solid State	Intel	Integrated	2	ASUS	Asus ZenBook 13	Windows 10 Pro	2.6 pounds	11.9 x 7.4 x 0.7 inches	11.9 x 7.4 x 0.7 inches	Intel	4	512.00	Solid State	10000 RPM	No Optical Drive	1 Lithium Polymer batteries required. (included)	$899.99
15.6 inches	3.9 GHz Intel Core i3	4 GB DDR4	128 GB Flash Memory Solid State	Intel	Integrated	3	Acer	A515-54-30BQ	Windows 10	3.97 pounds	14.3 x 9.9 x 0.7 inches	14.31 x 9.86 x 0.71 inches	Intel	2	128.00	Solid State	0.1	No Optical Drive	1 Lithium ion batteries required. (included)	$379.99
15.6 inches	3.1 GHz AMD A Series	8 GB SO-DIMM	512 GB SSD	AMD			Lenovo	or 3.1 GHz AMD A Series	Windows 10	13 pounds	10 x 14.8 x 0.9 inches	10 x 14.8 x 0.9 inches	AMD	2	512 GB	Solid State				
11.6 inches	2 GHz Celeron J3355	6 GB LPDDR3	128 GB flash_memory_solid_state		Integrated		XIDU	PhilBook Pro	Windows 10	2.45 pounds	10.9 x 7.8 x 0.4 inches	10.9 x 7.8 x 0.4 inches	Intel	2	128 GB	USB 3.0			1 Lithium ion batteries required. (included)	
15.6 inches	3.7 GHz AMD A8	16 GB	1 TB SSD	AMD			Lenovo	B07WTXJYW5	Windows 10	5 pounds	14.8 x 10 x 4.6 inches	14.8 x 10 x 4.63 inches	AMD	2	1 TB	Solid State				$442.75
14 inches	2.6 GHz Celeron N	4 GB	32 GB SSD		Integrated		HP	HP 14inch Stream	Windows 10	4.6 pounds	13.3 x 8.9 x 0.7 inches	13.27 x 8.9 x 0.7 inches	Intel	2		Solid State			1 Lithium ion batteries required. (included)	$209.99
13.3 inches	1.6 GHz Intel Core i5	8 GB	512 GB SSD	intel	Integrated		HP	Pavilion	Windows 10	4.13 pounds	12.2 x 8.3 x 0.6 inches	12.24 x 8.3 x 0.61 inches	Intel	4	1 TB	Serial ATA			1 Lithium ion batteries required.	$819.00
15.6 inches	2.4 GHz Intel Core i5	8 GB DDR4	512 GB Flash Memory Solid State	NVIDIA	Dedicated	2	Lenovo	L340 Gaming	Windows 10	4.84 pounds	14.3 x 10 x 0.9 inches	14.29 x 10.02 x 0.94 inches	Intel	1		Solid State	7200 RPM	No Optical Drive	1 Lithium Polymer batteries required. (included)	$679.30
14 inches	1.1 GHz Intel Celeron	4 GB DDR4	64 GB Flash Memory Solid State	intel	Integrated	1	Acer	Aspire One	Windows 10 Home	3.64 pounds	9.7 x 13.5 x 0.7 inches	9.65 x 13.5 x 0.71 inches	Intel	2	64	Solid State		No Optical Drive	1 CR5 batteries required. (included)	$229.16
